mode: set
chatterbox/AESGCM.go:41.32,45.2 3 1
chatterbox/AESGCM.go:53.56,55.30 1 1
chatterbox/AESGCM.go:55.30,57.21 1 1
chatterbox/AESGCM.go:57.21,59.4 1 1
chatterbox/AESGCM.go:61.3,62.51 2 1
chatterbox/AESGCM.go:64.2,64.20 1 1
chatterbox/AESGCM.go:68.35,69.21 1 1
chatterbox/AESGCM.go:69.21,71.3 1 1
chatterbox/AESGCM.go:71.8,73.3 1 1
chatterbox/AESGCM.go:79.40,80.50 1 1
chatterbox/AESGCM.go:80.50,86.3 1 1
chatterbox/AESGCM.go:87.2,87.28 1 1
chatterbox/AESGCM.go:98.32,100.64 2 1
chatterbox/AESGCM.go:100.64,101.13 1 0
chatterbox/AESGCM.go:103.2,103.12 1 1
chatterbox/AESGCM.go:109.38,113.2 1 1
chatterbox/AESGCM.go:116.21,119.21 1 1
chatterbox/AESGCM.go:119.21,121.36 2 1
chatterbox/AESGCM.go:121.36,123.4 1 1
chatterbox/AESGCM.go:124.3,124.16 1 1
chatterbox/AESGCM.go:127.2,127.31 1 1
chatterbox/AESGCM.go:131.40,133.2 1 0
chatterbox/AESGCM.go:136.50,142.2 3 1
chatterbox/AESGCM.go:145.34,146.23 1 1
chatterbox/AESGCM.go:146.23,148.3 1 1
chatterbox/AESGCM.go:154.60,164.2 5 1
chatterbox/AESGCM.go:170.55,173.25 2 1
chatterbox/AESGCM.go:173.25,175.3 1 1
chatterbox/AESGCM.go:177.2,180.3 2 1
chatterbox/AESGCM.go:187.97,190.16 2 1
chatterbox/AESGCM.go:190.16,191.13 1 0
chatterbox/AESGCM.go:194.2,195.16 2 1
chatterbox/AESGCM.go:195.16,196.13 1 0
chatterbox/AESGCM.go:199.2,199.64 1 1
chatterbox/AESGCM.go:206.100,209.16 2 1
chatterbox/AESGCM.go:209.16,210.13 1 0
chatterbox/AESGCM.go:213.2,214.16 2 1
chatterbox/AESGCM.go:214.16,215.13 1 0
chatterbox/AESGCM.go:218.2,219.16 2 1
chatterbox/AESGCM.go:219.16,221.3 1 1
chatterbox/AESGCM.go:223.2,223.31 1 1
chatterbox/ECDH.go:29.29,31.2 1 1
chatterbox/ECDH.go:56.33,59.16 2 1
chatterbox/ECDH.go:59.16,60.13 1 0
chatterbox/ECDH.go:63.2,68.10 2 1
chatterbox/ECDH.go:72.32,73.23 1 1
chatterbox/ECDH.go:73.23,75.3 1 1
chatterbox/ECDH.go:79.30,81.2 1 1
chatterbox/ECDH.go:84.44,92.2 4 1
chatterbox/ECDH.go:95.46,102.2 3 1
chatterbox/ECDH.go:105.40,115.2 5 1
chatterbox/ECDH.go:118.36,120.2 1 0
chatterbox/ECDH.go:125.42,129.2 3 1
chatterbox/ECDH.go:132.41,134.2 1 1
chatterbox/ECDH.go:140.76,149.2 5 1
chatterbox/chatter.go:102.49,108.21 4 1
chatterbox/chatter.go:108.21,110.3 1 1
chatterbox/chatter.go:111.2,111.23 1 1
chatterbox/chatter.go:111.23,113.3 1 1
chatterbox/chatter.go:114.2,114.28 1 1
chatterbox/chatter.go:114.28,116.3 1 1
chatterbox/chatter.go:118.2,118.12 1 1
chatterbox/chatter.go:124.28,129.2 4 1
chatterbox/chatter.go:133.64,135.56 1 1
chatterbox/chatter.go:135.56,137.3 1 1
chatterbox/chatter.go:139.2,147.12 6 1
chatterbox/chatter.go:152.85,154.55 1 1
chatterbox/chatter.go:154.55,156.3 1 0
chatterbox/chatter.go:157.5,171.61 4 1
chatterbox/chatter.go:177.69,179.58 1 1
chatterbox/chatter.go:179.58,181.6 1 0
chatterbox/chatter.go:183.5,206.55 8 1
chatterbox/chatter.go:212.54,214.14 2 1
chatterbox/chatter.go:214.14,216.4 1 0
chatterbox/chatter.go:220.5,235.61 11 1
chatterbox/chatter.go:242.38,244.14 2 1
chatterbox/chatter.go:244.14,246.4 1 1
chatterbox/chatter.go:249.3,249.34 1 1
chatterbox/chatter.go:249.34,252.4 1 1
chatterbox/chatter.go:254.3,256.17 2 1
chatterbox/chatter.go:256.17,269.4 9 1
chatterbox/chatter.go:271.3,271.31 1 1
chatterbox/chatter.go:271.31,273.4 1 1
chatterbox/chatter.go:274.3,295.11 6 1
chatterbox/chatter.go:295.12,297.4 0 0
chatterbox/chatter.go:299.3,304.59 5 1
chatterbox/chatter.go:310.68,312.16 2 1
chatterbox/chatter.go:312.16,314.6 1 0
chatterbox/chatter.go:321.5,321.92 1 1
chatterbox/chatter.go:321.92,332.6 8 1
chatterbox/chatter.go:334.5,334.36 1 1
chatterbox/chatter.go:334.36,337.6 1 1
chatterbox/chatter.go:342.2,342.47 1 1
chatterbox/chatter.go:342.47,343.11 1 1
chatterbox/chatter.go:343.11,343.83 1 0
chatterbox/chatter.go:344.3,344.49 1 1
chatterbox/chatter.go:344.49,346.51 2 1
